Temperatur,,,,,,,,,,,
29.71946363,,,,,,,,,,,
32.8924921,,,,,,,,,,," 1,500,000,000.00 "
29.32356168,,,,,,,,,,,
30.64831919,,,,,,,,,,,
30.76137397,,,,,,,,,,,
29.50049761,,,,,,,,,,,
28.20930512,,,,,,,,,,,
33.86421897,,,,,,,,,,,
28.45873789,,,,,,,,,,,
30.95119441,,,,,,,,,,,
32.2216518,,,,,,,,,,,
29.38012095,,,,,,,,,,,
33.55655299,,,,,,,,,,,
31.40828117,,,,,,,,,,,
32.28594983,,,,,,,,,,,
31.7330333,,,,,,,,,,,
31.3859598,,,,,,,,,,,
29.80658594,,,,,,,,,,,
31.48870598,,,,,,,,,,,
31.58062543,,,,,,,,,,,
28.52531151,,,,,,,,,,,
29.37365855,,,,,,,,,,,
31.14315415,,,,,,,,,,,
28.95472998,,,,,,,,,,,
30.30844121,,,,,,,,,,,
31.7393779,,,,,,,,,,,
28.76968519,,,,,,,,,,,
31.01171329,,,,,,,,,,,
30.87583914,,,,,,,,,,,
30.85126741,,,,,,,,,,,
30.39147735,,,,,,,,,,,
30.98088239,,,,,,,,,,,
31.70383296,,,,,,,,,,,
31.73685576,,,,,,,,,,,
29.82209897,,,,,,,,,,,
29.87333848,,,,,,,,,,,
32.94511108,,,,,,,,,,,
29.43544824,,,,,,,,,,,
32.83778397,,,,,,,,,,,
30.26417903,,,,,,,,,,,
30.19250113,,,,,,,,,,,
29.83643113,,,,,,,,,,,
31.78792255,,,,,,,,,,,
30.90927595,,,,,,,,,,,
32.86534273,,,,,,,,,,,
29.19112116,,,,,,,,,,,
30.21653134,,,,,,,,,,,
31.59363843,,,,,,,,,,,
32.2332719,,,,,,,,,,,
30.71680112,,,,,,,,,,,
32.04989651,,,,,,,,,,,
30.34793233,,,,,,,,,,,
30.15132644,,,,,,,,,,,
29.70629186,,,,,,,,,,,
28.50709032,,,,,,,,,,,
31.81821011,,,,,,,,,,,
30.39662024,,,,,,,,,,,
33.30692166,,,,,,,,,,,
32.20469732,,,,,,,,,,,
29.14731044,,,,,,,,,,,
31.37801472,,,,,,,,,,,
30.92018638,,,,,,,,,,,
32.55758971,,,,,,,,,,,
30.13618967,,,,,,,,,,,
31.08185712,,,,,,,,,,,
30.96195781,,,,,,,,,,,
34.6689754,,,,,,,,,,,
31.81678734,,,,,,,,,,,
30.11827809,,,,,,,,,,,
30.52860024,,,,,,,,,,,
31.08478824,,,,,,,,,,,
29.81690804,,,,,,,,,,,
31.46203799,,,,,,,,,,,
31.35620481,,,,,,,,,,,
32.58640992,,,,,,,,,,,
30.14035048,,,,,,,,,,,
31.58432752,,,,,,,,,,,
28.4706112,,,,,,,,,,,
29.38533997,,,,,,,,,,,
31.58598067,,,,,,,,,,,
31.35014812,,,,,,,,,,,
35.17305911,,,,,,,,,,,
33.04037814,,,,,,,,,,,
28.05386505,,,,,,,,,,,
29.093927,,,,,,,,,,,
28.60189689,,,,,,,,,,,
33.13775811,,,,,,,,,,,
28.53928545,,,,,,,,,,,
31.79674871,,,,,,,,,,,
31.94583746,,,,,,,,,,,
30.76088416,,,,,,,,,,,
30.04233546,,,,,,,,,,,
29.99298006,,,,,,,,,,,
31.26708527,,,,,,,,,,,
31.39454593,,,,,,,,,,,
31.11058032,,,,,,,,,,,
30.46761572,,,,,,,,,,,
29.7011457,,,,,,,,,,,
32.05192159,,,,,,,,,,,
29.49044796,,,,,,,,,,,
